RequestURI
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '335' or CompanyCode eq '338' or CompanyCode eq '344' or CompanyCode eq '345' or CompanyCode eq '352' or CompanyCode eq '357' or CompanyCode eq '404' or CompanyCode eq '423' or CompanyCode eq '430' or CompanyCode eq '431')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '444' or CompanyCode eq '455' or CompanyCode eq '456' or CompanyCode eq '474' or CompanyCode eq '491' or CompanyCode eq '505' or CompanyCode eq '511' or CompanyCode eq '533' or CompanyCode eq '556' or CompanyCode eq '570')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '575' or CompanyCode eq '576' or CompanyCode eq '577' or CompanyCode eq '579' or CompanyCode eq '591' or CompanyCode eq '593' or CompanyCode eq '600' or CompanyCode eq '602' or CompanyCode eq '605' or CompanyCode eq '611')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '613' or CompanyCode eq '614' or CompanyCode eq '640' or CompanyCode eq '648' or CompanyCode eq '661' or CompanyCode eq '685' or CompanyCode eq '686' or CompanyCode eq '687' or CompanyCode eq '688' or CompanyCode eq '730')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '736' or CompanyCode eq '737' or CompanyCode eq '747' or CompanyCode eq '751' or CompanyCode eq '752' or CompanyCode eq '802' or CompanyCode eq '852' or CompanyCode eq '855' or CompanyCode eq '865')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '869' or CompanyCode eq '872' or CompanyCode eq '894' or CompanyCode eq '896' or CompanyCode eq '899' or CompanyCode eq '901' or CompanyCode eq '903' or CompanyCode eq '907' or CompanyCode eq '908' or CompanyCode eq '917')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '918' or CompanyCode eq '919' or CompanyCode eq '943' or CompanyCode eq '978' or CompanyCode eq '982' or CompanyCode eq '987' or CompanyCode eq '2001' or CompanyCode eq '2021' or CompanyCode eq '2030' or CompanyCode eq '2031')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2041' or CompanyCode eq '2064' or CompanyCode eq '2066' or CompanyCode eq '2151' or CompanyCode eq '2156' or CompanyCode eq '2157' or CompanyCode eq '2160' or CompanyCode eq '2211' or CompanyCode eq '2225' or CompanyCode eq '2284')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2313' or CompanyCode eq '2352' or CompanyCode eq '2357' or CompanyCode eq '2358' or CompanyCode eq '2427' or CompanyCode eq '2428' or CompanyCode eq '2431' or CompanyCode eq '2432' or CompanyCode eq '2435' or CompanyCode eq '2442')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASINVBAL_N_CDS/ZF_C_OPASINVBAL_N(P_BaseOffset=1,P_CheckID='ABV009',P_factorycal='00',P_DebitOrCredit='C')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2443' or CompanyCode eq '2444' or CompanyCode eq '2445' or CompanyCode eq '2446' or CompanyCode eq '2447' or CompanyCode eq '2448' or CompanyCode eq '2452' or CompanyCode eq '2453' or CompanyCode eq '2454' or CompanyCode eq '2490')) and (CorporateGroupAccount eq '0017010000' or CorporateGroupAccount eq '0018290000' or CorporateGroupAccount eq '0017210000' or CorporateGroupAccount eq '0015530000' or CorporateGroupAccount eq '0018260000' or CorporateGroupAccount eq '0018250000' or CorporateGroupAccount eq '0018240000' or CorporateGroupAccount eq '0018230000' or CorporateGroupAccount eq '0018220000' or CorporateGroupAccount eq '0018210000' or CorporateGroupAccount eq '0018200000' or CorporateGroupAccount eq '0018190000' or CorporateGroupAccount eq '0018180000' or CorporateGroupAccount eq '0018170000' or CorporateGroupAccount eq '0018160000' or CorporateGroupAccount eq '0018150000' or CorporateGroupAccount eq '0018140000' or CorporateGroupAccount eq '0018130000' or CorporateGroupAccount eq '0018120000' or CorporateGroupAccount eq '0018110000' or CorporateGroupAccount eq '0018100000' or CorporateGroupAccount eq '0018270000' or CorporateGroupAccount eq '0017330000' or CorporateGroupAccount eq '0018280000' or CorporateGroupAccount eq '0010000000' or CorporateGroupAccount eq '0012020000' or CorporateGroupAccount eq '0012040000' or CorporateGroupAccount eq '0012090000' or CorporateGroupAccount eq '0012100000' or CorporateGroupAccount eq '0012110000' or CorporateGroupAccount eq '0012120000' or CorporateGroupAccount eq '0012130000' or CorporateGroupAccount eq '0018560000' or CorporateGroupAccount eq '0018550000' or CorporateGroupAccount eq '0015510000' or CorporateGroupAccount eq '0015010000' or CorporateGroupAccount eq '0015000000' or CorporateGroupAccount eq '0018520000' or CorporateGroupAccount eq '0018530000' or CorporateGroupAccount eq '0018540000' or CorporateGroupAccount eq '0014170000' or CorporateGroupAccount eq '0014120000' or CorporateGroupAccount eq '0014100000' or CorporateGroupAccount eq '0014090000' or CorporateGroupAccount eq '0014080000' or CorporateGroupAccount eq '0018310000' or CorporateGroupAccount eq '0018510000' or CorporateGroupAccount eq '0018300000' or CorporateGroupAccount eq '0016050000' or CorporateGroupAccount eq '0015540000' or CorporateGroupAccount eq '0016040000' or CorporateGroupAccount eq '0015610000' or CorporateGroupAccount eq '0016030000' or CorporateGroupAccount eq '0016020000' or CorporateGroupAccount eq '0016010000')
